id,url,title,size,cr,imageUrl,thumbUrl,,,,,,,
mummy,https://www.aidedd.org/dnd/monstres.php?vo=mummy,Mummy,Medium,3,https://www.aidedd.org/dnd/images/mummy.jpg,https://www.aidedd.org/dnd/images/mummy.jpg,,,,,,,
mummy-lord,https://www.aidedd.org/dnd/monstres.php?vo=mummy-lord,Mummy Lord,Medium,15,https://www.aidedd.org/dnd/images/mummy-lord.jpg,https://www.aidedd.org/dnd/images/mummy-lord.jpg,,,,,,,
nalfeshnee,https://www.aidedd.org/dnd/monstres.php?vo=nalfeshnee,Nalfeshnee,Large,13,https://www.aidedd.org/dnd/images/nalfeshnee.jpg,https://www.aidedd.org/dnd/images/nalfeshnee.jpg,,,,,,,
narzugon,https://www.aidedd.org/dnd/monstres.php?vo=narzugon,Narzugon,Medium,13,https://www.aidedd.org/dnd/images/narzugon.jpg,https://www.aidedd.org/dnd/images/narzugon.jpg,,,,,,,
night-hag,https://www.aidedd.org/dnd/monstres.php?vo=night-hag,Night Hag,Medium,5,https://www.aidedd.org/dnd/images/night-hag.jpg,https://www.aidedd.org/dnd/images/night-hag.jpg,,,,,,,
nightmare,https://www.aidedd.org/dnd/monstres.php?vo=nightmare,Nightmare,Large,3,https://www.aidedd.org/dnd/images/nightmare.jpg,https://www.aidedd.org/dnd/images/nightmare.jpg,,,,,,,
nilbog,https://www.aidedd.org/dnd/monstres.php?vo=nilbog,Nilbog,Small,1,https://www.aidedd.org/dnd/images/nilbog.jpg,https://www.aidedd.org/dnd/images/nilbog.jpg,,,,,,,
noble,https://www.aidedd.org/dnd/monstres.php?vo=noble,Noble,Medium,0.13,https://www.aidedd.org/dnd/images/noble.jpg,https://www.aidedd.org/dnd/images/noble.jpg,,,,,,,
nothic,https://www.aidedd.org/dnd/monstres.php?vo=nothic,Nothic,Medium,2,https://www.aidedd.org/dnd/images/nothic.jpg,https://www.aidedd.org/dnd/images/nothic.jpg,,,,,,,
nycaloth,https://www.aidedd.org/dnd/monstres.php?vo=nycaloth,Nycaloth,Large,9,https://www.aidedd.org/dnd/images/nycaloth.jpg,https://www.aidedd.org/dnd/images/nycaloth.jpg,,,,,,,
ochre-jelly,https://www.aidedd.org/dnd/monstres.php?vo=ochre-jelly,Ochre Jelly,Large,2,https://www.aidedd.org/dnd/images/ochre-jelly.jpg,https://www.aidedd.org/dnd/images/ochre-jelly.jpg,,,,,,,
octopus,https://www.aidedd.org/dnd/monstres.php?vo=octopus,Octopus,Small,0,https://www.aidedd.org/dnd/images/octopus.jpg,https://www.aidedd.org/dnd/images/octopus.jpg,,,,,,,
ogre,https://www.aidedd.org/dnd/monstres.php?vo=ogre,Ogre,Large,2,https://www.aidedd.org/dnd/images/ogre.jpg,https://www.aidedd.org/dnd/images/ogre.jpg,,,,,,,
ogre-zombie,https://www.aidedd.org/dnd/monstres.php?vo=ogre-zombie,Ogre Zombie,Large,2,https://www.aidedd.org/dnd/images/ogre-zombie.jpg,https://www.aidedd.org/dnd/images/ogre-zombie.jpg,,,,,,,
oni,https://www.aidedd.org/dnd/monstres.php?vo=oni,Oni,Large,7,https://www.aidedd.org/dnd/images/oni.jpg,https://www.aidedd.org/dnd/images/oni.jpg,,,,,,,
orc,https://www.aidedd.org/dnd/monstres.php?vo=orc,Orc,Medium,0.5,https://www.aidedd.org/dnd/images/orc.jpg,https://www.aidedd.org/dnd/images/orc.jpg,,,,,,,
orc-eye-of-gruumsh,https://www.aidedd.org/dnd/monstres.php?vo=orc-eye-of-gruumsh,Orc Eye Of Gruumsh,Medium,2,https://www.aidedd.org/dnd/images/orc-eye-of-gruumsh.jpg,https://www.aidedd.org/dnd/images/orc-eye-of-gruumsh.jpg,,,,,,,
orcus,https://www.aidedd.org/dnd/monstres.php?vo=orcus,Orcus,Huge,26,https://www.aidedd.org/dnd/images/orcus.jpg,https://www.aidedd.org/dnd/images/orcus.jpg,,,,,,,
orog,https://www.aidedd.org/dnd/monstres.php?vo=orog,Orog,Medium,2,https://www.aidedd.org/dnd/images/orog.jpg,https://www.aidedd.org/dnd/images/orog.jpg,,,,,,,
otyugh,https://www.aidedd.org/dnd/monstres.php?vo=otyugh,Otyugh,Large,5,https://www.aidedd.org/dnd/images/otyugh.jpg,https://www.aidedd.org/dnd/images/otyugh.jpg,,,,,,,
owl,https://www.aidedd.org/dnd/monstres.php?vo=owl,Owl,Tiny,0,https://www.aidedd.org/dnd/images/owl.jpg,https://www.aidedd.org/dnd/images/owl.jpg,,,,,,,
owlbear,https://www.aidedd.org/dnd/monstres.php?vo=owlbear,Owlbear,Large,3,https://www.aidedd.org/dnd/images/owlbear.jpg,https://www.aidedd.org/dnd/images/owlbear.jpg,,,,,,,
panther,https://www.aidedd.org/dnd/monstres.php?vo=panther,Panther,Medium,0.25,https://www.aidedd.org/dnd/images/panther.jpg,https://www.aidedd.org/dnd/images/panther.jpg,,,,,,,
pegasus,https://www.aidedd.org/dnd/monstres.php?vo=pegasus,Pegasus,Large,2,https://www.aidedd.org/dnd/images/pegasus.jpg,https://www.aidedd.org/dnd/images/pegasus.jpg,,,,,,,
peryton,https://www.aidedd.org/dnd/monstres.php?vo=peryton,Peryton,Medium,2,https://www.aidedd.org/dnd/images/peryton.jpg,https://www.aidedd.org/dnd/images/peryton.jpg,,,,,,,
phase-spider,https://www.aidedd.org/dnd/monstres.php?vo=phase-spider,Phase Spider,Large,3,https://www.aidedd.org/dnd/images/phase-spider.jpg,https://www.aidedd.org/dnd/images/phase-spider.jpg,,,,,,,
piercer,https://www.aidedd.org/dnd/monstres.php?vo=piercer,Piercer,Medium,0.5,https://www.aidedd.org/dnd/images/piercer.jpg,https://www.aidedd.org/dnd/images/piercer.jpg,,,,,,,
pit-fiend,https://www.aidedd.org/dnd/monstres.php?vo=pit-fiend,Pit Fiend,Large,20,https://www.aidedd.org/dnd/images/pit-fiend.jpg,https://www.aidedd.org/dnd/images/pit-fiend.jpg,,,,,,,
planetar,https://www.aidedd.org/dnd/monstres.php?vo=planetar,Planetar,Large,16,https://www.aidedd.org/dnd/images/planetar.jpg,https://www.aidedd.org/dnd/images/planetar.jpg,,,,,,,
plesiosaurus,https://www.aidedd.org/dnd/monstres.php?vo=plesiosaurus,Plesiosaurus,Large,2,https://www.aidedd.org/dnd/images/plesiosaurus.jpg,https://www.aidedd.org/dnd/images/plesiosaurus.jpg,,,,,,,
poisonous-snake,https://www.aidedd.org/dnd/monstres.php?vo=poisonous-snake,Poisonous Snake,Tiny,0.13,https://www.aidedd.org/dnd/images/poisonous-snake.jpg,https://www.aidedd.org/dnd/images/poisonous-snake.jpg,,,,,,,
polar-bear,https://www.aidedd.org/dnd/monstres.php?vo=polar-bear,Polar Bear,Large,2,https://www.aidedd.org/dnd/images/polar-bear.jpg,https://www.aidedd.org/dnd/images/polar-bear.jpg,,,,,,,
pony,https://www.aidedd.org/dnd/monstres.php?vo=pony,Pony,Medium,0.13,https://www.aidedd.org/dnd/images/pony.jpg,https://www.aidedd.org/dnd/images/pony.jpg,,,,,,,
priest,https://www.aidedd.org/dnd/monstres.php?vo=priest,Priest,Medium,2,https://www.aidedd.org/dnd/images/priest.jpg,https://www.aidedd.org/dnd/images/priest.jpg,,,,,,,
pseudodragon,https://www.aidedd.org/dnd/monstres.php?vo=pseudodragon,Pseudodragon,Tiny,0.25,https://www.aidedd.org/dnd/images/pseudodragon.jpg,https://www.aidedd.org/dnd/images/pseudodragon.jpg,,,,,,,
pteranodon,https://www.aidedd.org/dnd/monstres.php?vo=pteranodon,Pteranodon,Medium,0.25,https://www.aidedd.org/dnd/images/pteranodon.jpg,https://www.aidedd.org/dnd/images/pteranodon.jpg,,,,,,,
purple-worm,https://www.aidedd.org/dnd/monstres.php?vo=purple-worm,Purple Worm,Gargantuan,15,https://www.aidedd.org/dnd/images/purple-worm.jpg,https://www.aidedd.org/dnd/images/purple-worm.jpg,,,,,,,
quasit,https://www.aidedd.org/dnd/monstres.php?vo=quasit,Quasit,Tiny,1,https://www.aidedd.org/dnd/images/quasit.jpg,https://www.aidedd.org/dnd/images/quasit.jpg,,,,,,,
quetzalcoatlus,https://www.aidedd.org/dnd/monstres.php?vo=quetzalcoatlus,Quetzalcoatlus,Huge,2,https://www.aidedd.org/dnd/images/quetzalcoatlus.jpg,https://www.aidedd.org/dnd/images/quetzalcoatlus.jpg,,,,,,,
quipper,https://www.aidedd.org/dnd/monstres.php?vo=quipper,Quipper,Tiny,0,https://www.aidedd.org/dnd/images/quipper.jpg,https://www.aidedd.org/dnd/images/quipper.jpg,,,,,,,
rakshasa,https://www.aidedd.org/dnd/monstres.php?vo=rakshasa,Rakshasa,Medium,13,https://www.aidedd.org/dnd/images/rakshasa.jpg,https://www.aidedd.org/dnd/images/rakshasa.jpg,,,,,,,
rat,https://www.aidedd.org/dnd/monstres.php?vo=rat,Rat,Tiny,0,https://www.aidedd.org/dnd/images/rat.jpg,https://www.aidedd.org/dnd/images/rat.jpg,,,,,,,
raven,https://www.aidedd.org/dnd/monstres.php?vo=raven,Raven,Tiny,0,https://www.aidedd.org/dnd/images/raven.jpg,https://www.aidedd.org/dnd/images/raven.jpg,,,,,,,
red-dragon-wyrmling,https://www.aidedd.org/dnd/monstres.php?vo=red-dragon-wyrmling,Red Dragon Wyrmling,Medium,4,https://www.aidedd.org/dnd/images/red-dragon-wyrmling.jpg,https://www.aidedd.org/dnd/images/red-dragon-wyrmling.jpg,,,,,,,
reef-manta-ray,https://www.aidedd.org/dnd/monstres.php?vo=reef-manta-ray,Reef Manta Ray,Large,0.5,https://www.aidedd.org/dnd/images/reef-manta-ray.jpg,https://www.aidedd.org/dnd/images/reef-manta-ray.jpg,,,,,,,
reef-shark,https://www.aidedd.org/dnd/monstres.php?vo=reef-shark,Reef Shark,Medium,0.5,https://www.aidedd.org/dnd/images/reef-shark.jpg,https://www.aidedd.org/dnd/images/reef-shark.jpg,,,,,,,
remorhaz,https://www.aidedd.org/dnd/monstres.php?vo=remorhaz,Remorhaz,Huge,11,https://www.aidedd.org/dnd/images/remorhaz.jpg,https://www.aidedd.org/dnd/images/remorhaz.jpg,,,,,,,
revenant,https://www.aidedd.org/dnd/monstres.php?vo=revenant,Revenant,Medium,5,https://www.aidedd.org/dnd/images/revenant.jpg,https://www.aidedd.org/dnd/images/revenant.jpg,,,,,,,
rhinoceros,https://www.aidedd.org/dnd/monstres.php?vo=rhinoceros,Rhinoceros,Large,2,https://www.aidedd.org/dnd/images/rhinoceros.jpg,https://www.aidedd.org/dnd/images/rhinoceros.jpg,,,,,,,
riding-horse,https://www.aidedd.org/dnd/monstres.php?vo=riding-horse,Riding Horse,Large,0.25,https://www.aidedd.org/dnd/images/riding-horse.jpg,https://www.aidedd.org/dnd/images/riding-horse.jpg,,,,,,,
roc,https://www.aidedd.org/dnd/monstres.php?vo=roc,Roc,Gargantuan,11,https://www.aidedd.org/dnd/images/roc.jpg,https://www.aidedd.org/dnd/images/roc.jpg,,,,,,,
roper,https://www.aidedd.org/dnd/monstres.php?vo=roper,Roper,Large,5,https://www.aidedd.org/dnd/images/roper.jpg,https://www.aidedd.org/dnd/images/roper.jpg,,,,,,,
rug-of-smothering,https://www.aidedd.org/dnd/monstres.php?vo=rug-of-smothering,Rug Of Smothering,Large,2,https://www.aidedd.org/dnd/images/rug-of-smothering.jpg,https://www.aidedd.org/dnd/images/rug-of-smothering.jpg,,,,,,,
rust-monster,https://www.aidedd.org/dnd/monstres.php?vo=rust-monster,Rust Monster,Medium,0.5,https://www.aidedd.org/dnd/images/rust-monster.jpg,https://www.aidedd.org/dnd/images/rust-monster.jpg,,,,,,,
saber-toothed-tiger,https://www.aidedd.org/dnd/monstres.php?vo=saber-toothed-tiger,Saber Toothed Tiger,Large,2,https://www.aidedd.org/dnd/images/saber-toothed-tiger.jpg,https://www.aidedd.org/dnd/images/saber-toothed-tiger.jpg,,,,,,,
sahuagin,https://www.aidedd.org/dnd/monstres.php?vo=sahuagin,Sahuagin,Medium,0.5,https://www.aidedd.org/dnd/images/sahuagin.jpg,https://www.aidedd.org/dnd/images/sahuagin.jpg,,,,,,,
salamander,https://www.aidedd.org/dnd/monstres.php?vo=salamander,Salamander,Large,5,https://www.aidedd.org/dnd/images/salamander.jpg,https://www.aidedd.org/dnd/images/salamander.jpg,,,,,,,
satyr,https://www.aidedd.org/dnd/monstres.php?vo=satyr,Satyr,Medium,0.5,https://www.aidedd.org/dnd/images/satyr.jpg,https://www.aidedd.org/dnd/images/satyr.jpg,,,,,,,
scorpion,https://www.aidedd.org/dnd/monstres.php?vo=scorpion,Scorpion,Tiny,0,https://www.aidedd.org/dnd/images/scorpion.jpg,https://www.aidedd.org/dnd/images/scorpion.jpg,,,,,,,
scout,https://www.aidedd.org/dnd/monstres.php?vo=scout,Scout,Medium,0.5,https://www.aidedd.org/dnd/images/scout.jpg,https://www.aidedd.org/dnd/images/scout.jpg,,,,,,,
sea-hag,https://www.aidedd.org/dnd/monstres.php?vo=sea-hag,Sea Hag,Medium,2,https://www.aidedd.org/dnd/images/sea-hag.jpg,https://www.aidedd.org/dnd/images/sea-hag.jpg,,,,,,,
sea-horse,https://www.aidedd.org/dnd/monstres.php?vo=sea-horse,Sea Horse,Tiny,0,https://www.aidedd.org/dnd/images/sea-horse.jpg,https://www.aidedd.org/dnd/images/sea-horse.jpg,,,,,,,
shadow,https://www.aidedd.org/dnd/monstres.php?vo=shadow,Shadow,Medium,0.5,https://www.aidedd.org/dnd/images/shadow.jpg,https://www.aidedd.org/dnd/images/shadow.jpg,,,,,,,
shadow-demon,https://www.aidedd.org/dnd/monstres.php?vo=shadow-demon,Shadow Demon,Medium,4,https://www.aidedd.org/dnd/images/shadow-demon.jpg,https://www.aidedd.org/dnd/images/shadow-demon.jpg,,,,,,,
shambling-mound,https://www.aidedd.org/dnd/monstres.php?vo=shambling-mound,Shambling Mound,Large,5,https://www.aidedd.org/dnd/images/shambling-mound.jpg,https://www.aidedd.org/dnd/images/shambling-mound.jpg,,,,,,,
shield-guardian,https://www.aidedd.org/dnd/monstres.php?vo=shield-guardian,Shield Guardian,Large,7,https://www.aidedd.org/dnd/images/shield-guardian.jpg,https://www.aidedd.org/dnd/images/shield-guardian.jpg,,,,,,,
shrieker,https://www.aidedd.org/dnd/monstres.php?vo=shrieker,Shrieker,Medium,0,https://www.aidedd.org/dnd/images/shrieker.jpg,https://www.aidedd.org/dnd/images/shrieker.jpg,,,,,,,
sibriex,https://www.aidedd.org/dnd/monstres.php?vo=sibriex,Sibriex,Huge,18,https://www.aidedd.org/dnd/images/sibriex.jpg,https://www.aidedd.org/dnd/images/sibriex.jpg,,,,,,,
silver-dragon-wyrmling,https://www.aidedd.org/dnd/monstres.php?vo=silver-dragon-wyrmling,Silver Dragon Wyrmling,Medium,2,https://www.aidedd.org/dnd/images/silver-dragon-wyrmling.jpg,https://www.aidedd.org/dnd/images/silver-dragon-wyrmling.jpg,,,,,,,
skeleton,https://www.aidedd.org/dnd/monstres.php?vo=skeleton,Skeleton,Medium,0.25,https://www.aidedd.org/dnd/images/skeleton.jpg,https://www.aidedd.org/dnd/images/skeleton.jpg,,,,,,,
slithering-tracker,https://www.aidedd.org/dnd/monstres.php?vo=slithering-tracker,Slithering Tracker,Medium,3,https://www.aidedd.org/dnd/images/slithering-tracker.jpg,https://www.aidedd.org/dnd/images/slithering-tracker.jpg,,,,,,,
smoke-mephit,https://www.aidedd.org/dnd/monstres.php?vo=smoke-mephit,Smoke Mephit,Small,0.25,https://www.aidedd.org/dnd/images/smoke-mephit.jpg,https://www.aidedd.org/dnd/images/smoke-mephit.jpg,,,,,,,
solar,https://www.aidedd.org/dnd/monstres.php?vo=solar,Solar,Large,21,https://www.aidedd.org/dnd/images/solar.jpg,https://www.aidedd.org/dnd/images/solar.jpg,,,,,,,
spectator,https://www.aidedd.org/dnd/monstres.php?vo=spectator,Spectator,Medium,3,https://www.aidedd.org/dnd/images/spectator.jpg,https://www.aidedd.org/dnd/images/spectator.jpg,,,,,,,
specter,https://www.aidedd.org/dnd/monstres.php?vo=specter,Specter,Medium,1,https://www.aidedd.org/dnd/images/specter.jpg,https://www.aidedd.org/dnd/images/specter.jpg,,,,,,,
spider,https://www.aidedd.org/dnd/monstres.php?vo=spider,Spider,Tiny,0,https://www.aidedd.org/dnd/images/spider.jpg,https://www.aidedd.org/dnd/images/spider.jpg,,,,,,,
spirit-naga,https://www.aidedd.org/dnd/monstres.php?vo=spirit-naga,Spirit Naga,Large,8,https://www.aidedd.org/dnd/images/spirit-naga.jpg,https://www.aidedd.org/dnd/images/spirit-naga.jpg,,,,,,,
sprite,https://www.aidedd.org/dnd/monstres.php?vo=sprite,Sprite,Tiny,0.25,https://www.aidedd.org/dnd/images/sprite.jpg,https://www.aidedd.org/dnd/images/sprite.jpg,,,,,,,
spy,https://www.aidedd.org/dnd/monstres.php?vo=spy,Spy,Medium,1,https://www.aidedd.org/dnd/images/spy.jpg,https://www.aidedd.org/dnd/images/spy.jpg,,,,,,,
steam-mephit,https://www.aidedd.org/dnd/monstres.php?vo=steam-mephit,Steam Mephit,Small,0.25,https://www.aidedd.org/dnd/images/steam-mephit.jpg,https://www.aidedd.org/dnd/images/steam-mephit.jpg,,,,,,,
stirge,https://www.aidedd.org/dnd/monstres.php?vo=stirge,Stirge,Tiny,0.13,https://www.aidedd.org/dnd/images/stirge.jpg,https://www.aidedd.org/dnd/images/stirge.jpg,,,,,,,
stone-giant,https://www.aidedd.org/dnd/monstres.php?vo=stone-giant,Stone Giant,Huge,7,https://www.aidedd.org/dnd/images/stone-giant.jpg,https://www.aidedd.org/dnd/images/stone-giant.jpg,,,,,,,
stone-giant-dreamwalker,https://www.aidedd.org/dnd/monstres.php?vo=stone-giant-dreamwalker,Stone Giant Dreamwalker,Huge,10,https://www.aidedd.org/dnd/images/stone-giant-dreamwalker.jpg,https://www.aidedd.org/dnd/images/stone-giant-dreamwalker.jpg,,,,,,,
stone-golem,https://www.aidedd.org/dnd/monstres.php?vo=stone-golem,Stone Golem,Large,10,https://www.aidedd.org/dnd/images/stone-golem.jpg,https://www.aidedd.org/dnd/images/stone-golem.jpg,,,,,,,
storm-giant,https://www.aidedd.org/dnd/monstres.php?vo=storm-giant,Storm Giant,Huge,13,https://www.aidedd.org/dnd/images/storm-giant.jpg,https://www.aidedd.org/dnd/images/storm-giant.jpg,,,,,,,
succubus,https://www.aidedd.org/dnd/monstres.php?vo=succubus,Succubus,Medium,4,https://www.aidedd.org/dnd/images/succubus.jpg,https://www.aidedd.org/dnd/images/succubus.jpg,,,,,,,
swarm-of-bats,https://www.aidedd.org/dnd/monstres.php?vo=swarm-of-bats,Swarm Of Bats,Medium,0.25,https://www.aidedd.org/dnd/images/swarm-of-bats.jpg,https://www.aidedd.org/dnd/images/swarm-of-bats.jpg,,,,,,,
swarm-of-insects,https://www.aidedd.org/dnd/monstres.php?vo=swarm-of-insects,Swarm Of Insects,Medium,0.5,https://www.aidedd.org/dnd/images/swarm-of-insects.jpg,https://www.aidedd.org/dnd/images/swarm-of-insects.jpg,,,,,,,
swarm-of-poisonous-snakes,https://www.aidedd.org/dnd/monstres.php?vo=swarm-of-poisonous-snakes,Swarm Of Poisonous Snakes,Medium,2,https://www.aidedd.org/dnd/images/swarm-of-poisonous-snakes.jpg,https://www.aidedd.org/dnd/images/swarm-of-poisonous-snakes.jpg,,,,,,,
swarm-of-quippers,https://www.aidedd.org/dnd/monstres.php?vo=swarm-of-quippers,Swarm Of Quippers,Medium,1,https://www.aidedd.org/dnd/images/swarm-of-quippers.jpg,https://www.aidedd.org/dnd/images/swarm-of-quippers.jpg,,,,,,,
swarm-of-rats,https://www.aidedd.org/dnd/monstres.php?vo=swarm-of-rats,Swarm Of Rats,Medium,0.25,https://www.aidedd.org/dnd/images/swarm-of-rats.jpg,https://www.aidedd.org/dnd/images/swarm-of-rats.jpg,,,,,,,
swarm-of-ravens,https://www.aidedd.org/dnd/monstres.php?vo=swarm-of-ravens,Swarm Of Ravens,Medium,0.25,https://www.aidedd.org/dnd/images/swarm-of-ravens.jpg,https://www.aidedd.org/dnd/images/swarm-of-ravens.jpg,,,,,,,
swarm-of-rot-grubs,https://www.aidedd.org/dnd/monstres.php?vo=swarm-of-rot-grubs,Swarm Of Rot Grubs,Medium,0.5,https://www.aidedd.org/dnd/images/swarm-of-rot-grubs.jpg,https://www.aidedd.org/dnd/images/swarm-of-rot-grubs.jpg,,,,,,,
tanarukk,https://www.aidedd.org/dnd/monstres.php?vo=tanarukk,Tanarukk,Medium,5,https://www.aidedd.org/dnd/images/tanarukk.jpg,https://www.aidedd.org/dnd/images/tanarukk.jpg,,,,,,,
tarrasque,https://www.aidedd.org/dnd/monstres.php?vo=tarrasque,Tarrasque,Gargantuan,30,https://www.aidedd.org/dnd/images/tarrasque.jpg,https://www.aidedd.org/dnd/images/tarrasque.jpg,,,,,,,
thug,https://www.aidedd.org/dnd/monstres.php?vo=thug,Thug,Medium,0.5,https://www.aidedd.org/dnd/images/thug.jpg,https://www.aidedd.org/dnd/images/thug.jpg,,,,,,,
tiger,https://www.aidedd.org/dnd/monstres.php?vo=tiger,Tiger,Large,1,https://www.aidedd.org/dnd/images/tiger.jpg,https://www.aidedd.org/dnd/images/tiger.jpg,,,,,,,
treant,https://www.aidedd.org/dnd/monstres.php?vo=treant,Treant,Huge,9,https://www.aidedd.org/dnd/images/treant.jpg,https://www.aidedd.org/dnd/images/treant.jpg,,,,,,,
tribal-warrior,https://www.aidedd.org/dnd/monstres.php?vo=tribal-warrior,Tribal Warrior,Medium,0.13,https://www.aidedd.org/dnd/images/tribal-warrior.jpg,https://www.aidedd.org/dnd/images/tribal-warrior.jpg,,,,,,,
triceratops,https://www.aidedd.org/dnd/monstres.php?vo=triceratops,Triceratops,Huge,5,https://www.aidedd.org/dnd/images/triceratops.jpg,https://www.aidedd.org/dnd/images/triceratops.jpg,,,,,,,
troglodyte,https://www.aidedd.org/dnd/monstres.php?vo=troglodyte,Troglodyte,Medium,0.13,https://www.aidedd.org/dnd/images/troglodyte.jpg,https://www.aidedd.org/dnd/images/troglodyte.jpg,,,,,,,
troll,https://www.aidedd.org/dnd/monstres.php?vo=troll,Troll,Large,5,https://www.aidedd.org/dnd/images/troll.jpg,https://www.aidedd.org/dnd/images/troll.jpg,,,,,,,
twig-blight,https://www.aidedd.org/dnd/monstres.php?vo=twig-blight,Twig Blight,Small,0.13,https://www.aidedd.org/dnd/images/twig-blight.jpg,https://www.aidedd.org/dnd/images/twig-blight.jpg,,,,,,,
tyrannosaurus-rex,https://www.aidedd.org/dnd/monstres.php?vo=tyrannosaurus-rex,Tyrannosaurus Rex,Huge,8,https://www.aidedd.org/dnd/images/tyrannosaurus-rex.jpg,https://www.aidedd.org/dnd/images/tyrannosaurus-rex.jpg,,,,,,,
umber-hulk,https://www.aidedd.org/dnd/monstres.php?vo=umber-hulk,Umber Hulk,Large,5,https://www.aidedd.org/dnd/images/umber-hulk.jpg,https://www.aidedd.org/dnd/images/umber-hulk.jpg,,,,,,,
unicorn,https://www.aidedd.org/dnd/monstres.php?vo=unicorn,Unicorn,Large,5,https://www.aidedd.org/dnd/images/unicorn.jpg,https://www.aidedd.org/dnd/images/unicorn.jpg,,,,,,,
vampire,https://www.aidedd.org/dnd/monstres.php?vo=vampire,Vampire,Medium,13,https://www.aidedd.org/dnd/images/vampire.jpg,https://www.aidedd.org/dnd/images/vampire.jpg,,,,,,,
vampire-spawn,https://www.aidedd.org/dnd/monstres.php?vo=vampire-spawn,Vampire Spawn,Medium,5,https://www.aidedd.org/dnd/images/vampire-spawn.jpg,https://www.aidedd.org/dnd/images/vampire-spawn.jpg,,,,,,,
venerable-shadow,https://www.aidedd.org/dnd/monstres.php?vo=venerable-shadow,Venerable Shadow,Medium,2,https://www.aidedd.org/dnd/images/venerable-shadow.jpg,https://www.aidedd.org/dnd/images/venerable-shadow.jpg,,,,,,,
veteran,https://www.aidedd.org/dnd/monstres.php?vo=veteran,Veteran,Medium,3,https://www.aidedd.org/dnd/images/veteran.jpg,https://www.aidedd.org/dnd/images/veteran.jpg,,,,,,,
violet-fungus,https://www.aidedd.org/dnd/monstres.php?vo=violet-fungus,Violet Fungus,Medium,0.25,https://www.aidedd.org/dnd/images/violet-fungus.jpg,https://www.aidedd.org/dnd/images/violet-fungus.jpg,,,,,,,
vrock,https://www.aidedd.org/dnd/monstres.php?vo=vrock,Vrock,Large,6,https://www.aidedd.org/dnd/images/vrock.jpg,https://www.aidedd.org/dnd/images/vrock.jpg,,,,,,,
vulture,https://www.aidedd.org/dnd/monstres.php?vo=vulture,Vulture,Medium,0,https://www.aidedd.org/dnd/images/vulture.jpg,https://www.aidedd.org/dnd/images/vulture.jpg,,,,,,,
warhorse,https://www.aidedd.org/dnd/monstres.php?vo=warhorse,Warhorse,Large,0.5,https://www.aidedd.org/dnd/images/warhorse.jpg,https://www.aidedd.org/dnd/images/warhorse.jpg,,,,,,,
warhorse-skeleton,https://www.aidedd.org/dnd/monstres.php?vo=warhorse-skeleton,Warhorse Skeleton,Large,0.5,https://www.aidedd.org/dnd/images/warhorse-skeleton.jpg,https://www.aidedd.org/dnd/images/warhorse-skeleton.jpg,,,,,,,
water-elemental,https://www.aidedd.org/dnd/monstres.php?vo=water-elemental,Water Elemental,Large,5,https://www.aidedd.org/dnd/images/water-elemental.jpg,https://www.aidedd.org/dnd/images/water-elemental.jpg,,,,,,,
water-weird,https://www.aidedd.org/dnd/monstres.php?vo=water-weird,Water Weird,Large,3,https://www.aidedd.org/dnd/images/water-weird.jpg,https://www.aidedd.org/dnd/images/water-weird.jpg,,,,,,,
weasel,https://www.aidedd.org/dnd/monstres.php?vo=weasel,Weasel,Tiny,0,https://www.aidedd.org/dnd/images/weasel.jpg,https://www.aidedd.org/dnd/images/weasel.jpg,,,,,,,
werebear,https://www.aidedd.org/dnd/monstres.php?vo=werebear,Werebear,Medium,5,https://www.aidedd.org/dnd/images/werebear.jpg,https://www.aidedd.org/dnd/images/werebear.jpg,,,,,,,
wereboar,https://www.aidedd.org/dnd/monstres.php?vo=wereboar,Wereboar,Medium,4,https://www.aidedd.org/dnd/images/wereboar.jpg,https://www.aidedd.org/dnd/images/wereboar.jpg,,,,,,,
wererat,https://www.aidedd.org/dnd/monstres.php?vo=wererat,Wererat,Medium,2,https://www.aidedd.org/dnd/images/wererat.jpg,https://www.aidedd.org/dnd/images/wererat.jpg,,,,,,,
weretiger,https://www.aidedd.org/dnd/monstres.php?vo=weretiger,Weretiger,Medium,4,https://www.aidedd.org/dnd/images/weretiger.jpg,https://www.aidedd.org/dnd/images/weretiger.jpg,,,,,,,--
werewolf,https://www.aidedd.org/dnd/monstres.php?vo=werewolf,Werewolf,Medium,3,https://www.aidedd.org/dnd/images/werewolf.jpg,https://www.aidedd.org/dnd/images/werewolf.jpg,,,,,,,
white-dragon-wyrmling,https://www.aidedd.org/dnd/monstres.php?vo=white-dragon-wyrmling,White Dragon Wyrmling,Medium,2,https://www.aidedd.org/dnd/images/white-dragon-wyrmling.jpg,https://www.aidedd.org/dnd/images/white-dragon-wyrmling.jpg,,,,,,,
wight,https://www.aidedd.org/dnd/monstres.php?vo=wight,Wight,Medium,3,https://www.aidedd.org/dnd/images/wight.jpg,https://www.aidedd.org/dnd/images/wight.jpg,,,,,,,
wild-dog,https://www.aidedd.org/dnd/monstres.php?vo=wild-dog,Wild Dog,Medium,0.13,https://www.aidedd.org/dnd/images/wild-dog.jpg,https://www.aidedd.org/dnd/images/wild-dog.jpg,,,,,,,
